Version,Duration
8.2,14219
8.7,11343
8.7,10492
3.5,7694
3.5,1751
3.3,2183
3.5,8573
3.3,8797
3.5,1616
3.5,7347
3.5,2020
3.5,7338
3.5,2390
8,15196
3.5,9214
3.3,2083
3.3,8706
3.5,2660
3.5,9393
3.5,2794
3.7,2834
3.5,11285
3.7,11542
3.5,5094
9.1,24999
3.5,2131
3.5,9871
8,14457
8,12994
8.7,11915
8,13507
8.7,16087
8.7,16655
8.1,11484
8.2,12572
8.7,9147
8,7788
3.1,1175
3.1,5931
8.7,10445
8,13508
8,9883
8.7,10931
8,1298
8.1,4543
8,5109
8,13807
8,16190
8.7,6843
8.2,43549
8.7,14270
8.7,9832
8.7,13014
8.7,13791
8.7,32277
8.7,11492
8,10877
8,1151
3.3,5533
8.1,18237
3.1,579
3.1,310
3.1,301
3.1,317
3.5,4315
3.5,27264
3.5,5119
3.5,30546
8,5198
8,3697
8.1,4153
8.1,10326
8.2,6799
8.2,3258
8.2,16051
8,16494
8,16643
8.7,23198
8.7,9980
8.7,14900
8.7,11872
8.7,20567
3.1,403
3.1,2312
3.5,15590
3.5,5124
3.5,19344
3.5,4994
3.5,30689
3.5,19851
3.5,37682
3.5,5501
3.5,24582
3.5,4968
3.5,23962
3.5,6091
3.5,25674
3.7,5371
3.7,25374
3.3,5044
3.3,24294
3.5,4183
3.3,4217
3.3,24284
8.1,18767
8.1,2348
3.1,28361
8,516
8,2104
3.7,1268
3.7,4804
3.5,1053
3.5,4459
3.5,486
3.5,2574
3.7,1108
3.7,4238
3.5,1526
3.5,8697
3.5,2066
3.5,7941
3.5,3954
3.1,306
3.1,279
3.1,334
3.1,326
3.1,298
3.1,291
3.1,291
3.1,300
3.1,5781
3.5,643
3.5,2688
3.5,628
3.5,2869
3.5,2083
3.5,6900
8,5719
3.5,1920
3.5,7998
3.5,2203
3.5,7815
3.7,2248
8,2795
8,266
8,25118
3.5,8260
3.5,32660
3.1,613
3.1,2668
8,2350
3.7,4792
8.1,3999
8,11989
8.7,13431
8.2,89820
8,6923
8.7,22054
8.1,2485
3.5,2509
3.5,304
3.5,355
3.5,338
3.5,439
3.5,4573
3.5,4414
3.5,5147
3.5,24705
3.5,23732
3.5,23439
3.5,25530
8.1,9896
9.1,6849
9.1,11638
8,9762
8,159459
3.5,22813
3.5,42225
8.1,2485
3.1,699
3.1,372
3.1,418
3.1,410
3.1,523
3.1,483
3.1,448
3.1,461
3.1,562
3.1,429
3.5,1934
3.5,23311
3.5,4721
3.5,28397
3.5,3517
3.5,11623
3.5,11862
3.5,6252
3.5,20500
3.5,5577
3.5,22373
8,174194
8,35959
3.5,5068
3.5,23517
3.5,5027
3.5,24328
8.1,274
8.1,162
8.1,314
8.1,294
8.1,96
8.3,43487
3.7,8204
3.5,2656
3.5,9503
3.5,3088
3.5,12954
3.5,4671
3.5,15893
3.3,1046632
3.3,5277
3.3,21329
3.5,5574
3.5,23228
3.5,5679
3.5,24675
3.5,4812
3.5,23992
8,17804
8,19713
3.5,3898
3.5,29512
3.5,304
3.5,300
3.5,6487
3.3,7585
3.5,1233
3.5,4488
3.5,1739
3.5,8016
3.5,1875
3.5,7762
3.5,2605
3.5,9402
3.5,9787
3.5,25286
3.5,4348
3.5,22920
3.5,4192
3.5,23966
3.1,418
3.1,408
8,3934
3.1,8094
8.1,1529
8,2973
8.1,1097
8.3,60735
8.1,171
8.1,129
8.1,35
8.1,90
8.1,42
8.1,49
8.1,75
8.1,2792
8,4048
9.1,1171
8.1,1472
8,3010
8,2786
8,3038
8,34107
8.1,154
8.1,153
8.1,16432
8.1,6241
9.1,10506
8,4427
8.1,1255
8.1,1150
8.3,64034
8.1,67
8.1,37
8.1,30
8.1,35
8.1,30
8.1,27
8.1,30
8.1,1699
8,2962
8.1,1050
9.1,1060
8,2856
3.5,4989
3.5,24333
3.7,4541
3.5,4642
8,16320
3.7,24887
3.5,4454
3.5,24620
3.5,23901
3.5,3074
8,2921
3.5,22922
8,224
8,21390
8,22908
0.3,5780
8,8251
8,26285
3.1,10844
8,1327
8.1,120
8.1,66
8.1,43
8.1,49
8.1,292
8,22697
8,12610
3.1,9787
8.1,147
8.1,148
8.1,71
8.1,50
8.1,61
8.1,82
8.1,48
8.1,3526
8.1,11094
8,15442
8,14258
8.7,32698
8.7,57139
8.1,3639
3.1,1448
3.1,7480
8.1,8951
8.1,2983
8.1,8450
8.2,4889
8.1,8012
8,4146
8.2,2665
8.2,3001
9.1,6438
8.1,2367
8,2697
8,14465
8,15009
3.1,1683
3.1,7070
8,8786
3.1,1014
3.1,4791
8.2,46921
8.2,50693
8,9346
8.1,341782
8.2,2681
8,10902
8,12361
8.7,16968
8.7,14066
8,11766
8,2984
8.2,3232
8.1,3865
8.2,24007
8.7,10785
8,12050
8.7,10316
8.7,10020
8.7,17349
8.7,14842
3.1,850
3.1,4131
8,1536
8.7,12971
8.7,10142
8,6222
8,1373
8.1,1876
3.1,583
3.1,1927
8.1,1302
8.3,57176
8.2,18701
8,11837
8.7,13768
8.7,20501
8.7,31582
8.7,14532
8.7,12440
8.1,52
8.1,206
8.1,3357
8.1,111
8.1,4576
8.2,2958
9.1,7668
8.7,37440
8.7,30702
8,1724
3.1,675
3.1,3197
8.1,5652
8.2,1605
8.2,1675
8.1,4081
8,7099
8.7,25945
3.1,393
3.1,1883
8.1,3254
8.1,83744
8.7,31309
8.7,11567
8.7,169836
8.7,52980
8.7,12746
8,11723
3.1,499
3.1,2400
8,1701
8.6,112427
8.7,10534
8,8736
8,8642
8.7,27866
8,1057
8,16741
8.7,6853
8,9154
8.7,9903
8.7,9059
9.1,22786
3.1,29221
8,3208
8.2,40666
8.7,32803
3.1,465
3.1,2142
8.3,57749
8.1,3334
8,12029
8.7,13187
8,9188
8,12721
8.7,45553
8.7,14777
8.7,14655
3.1,535
3.1,2282
8.3,38715
3.1,28961
8,10357
3.1,28660
3.1,7295
8.3,1855
8,5739
8,4207
8.6,6783
8.6,7105
8,5361
8,1076
8.1,38
8.1,52
8.1,33
8.1,634
8.1,31
8.1,44
8.1,3026
9.1,4439
8.1,1219
8,3055
9.1,225507
8,9912
8.7,14997
8.7,13346
8,13182
8,1191
8.1,1849
3.1,536
3.1,1975
8.1,1123
8,2155
8.1,12197
8.1,13694
8.2,15509
8,8985
8.7,17780
8.7,29856
8,10834
8.7,11075
8,9635
8.1,1207
3.1,1449
3.1,6661
8,5534
3.1,776
3.1,3200
8.2,10955
8,9498
8,10142
8,6962
3.1,389
3.1,1928
8.1,2097
8.1,4553
3.1,2369
3.1,8093
8.2,2827
8.2,193004
8,6615
8.7,62644
8.1,4317
8,3514
8,3486
8.2,8884
8.7,9745
8,9906
8.7,9637
8.7,9576
8,9767
8.7,16393
8.7,14632
3.15,9476
4.6,101857
3.5,7151
3.5,30032
3.5,5624
3.5,28999
3.1,1018
3.1,781
3.1,654
9.1,17247
8.3,23989
8.1,5230
8.2,58552
8.7,7597
8,2303
3.1,5569
8.6,6815
3.1,1669
3.1,5699
8.1,7077
8.1,1394
8,15777
8.7,10938
8.7,11406
8,2702
8.1,4012
8,15363
3.1,633
3.1,3283
8.7,25088
8.1,1574
8,3057
3.3,5950
8.1,10694
8.2,1786
8.2,2319
8.1,1640
8.2,13836
8,11117
8.7,45028
8.7,12296
8.7,12693
8,10410
3.5,134
3.5,773
3.5,47
3.5,3390
3.1,1269
3.1,3726
3.5,23141
9.1,12244
8,9531
8.7,9028
8.7,15884
8,5077
8,7778
8,3749
8.1,7446
8,10118
8.7,24297
8,3502
8.1,5984
8.7,9871
3.5,2654
3.5,308
3.5,351
3.5,334
3.5,417
3.5,397
3.1,705
3.1,2447
3.1,407
3.1,2139
8,4467
3.1,29021
8.7,6588
8,9616
8.4,79
8.4,72
8.4,72
8.4,77
8.4,73
8.4,88
8.4,79
8.4,75
8.4,19461
4,10599
8.1,2131
8.1,17817
3.5,1013
3.5,3477
9.1,5210
3.5,748
3.5,2646
3.5,4993
3.5,15842
3.5,5628
3.5,26207
8,4154
8,6111
8.2,9927
8,8389
8.2,59579
3.3,2207694
8.7,10441
8.7,10847
8,15565
8,8426
8.7,17931
8.7,13459
8,6767
8,6521
8,15256
3.3,22087
3.5,4663
3.7,3178
3.5,21585
3.7,22089
9.1,8569
3.1,948
3.1,8105
8,8751
8.1,390
8.1,137
8.1,124
8.1,173
8.1,122
8.1,143
8.1,94
8.1,5655
8.1,185
8.1,79
8.1,64
8.1,68
8.1,48
8,5023
4,19826
3.1,1909
3.1,7579
8,17430
8.7,28473
8.7,9740
8.7,15260
8.1,3517
8.2,39997
8.7,16383
3.3,10503
8.3,2263
8,187
8,2182
8.2,7392
8,11340
8.7,10202
8.7,17064
8.7,11483
8,337
8,1575
8.1,127
8.1,44
8.1,40
8.1,34
8.1,29
8.1,29
8.1,32
8.1,1744
3.5,819
3.5,3545
3.5,520
3.5,2572
3.5,8137
3.5,10091
3.5,1467
3.5,4931
3.5,1759
3.5,6119
8.1,6499
8,16589
8.7,18745
8.7,9925
8,13064
8.3,26786
8.1,3948
8,11836
8,8825
8.7,28371
3.5,2021
3.5,8960
3.5,1180
3.5,4710
3.5,614
3.5,2879
3.5,2355
3.5,7017
3.7,5914
3.7,23730
8.1,33
8.1,48
8.1,4272
9.1,1673
8.3,59104
8.1,1225
8.1,113
8.1,49
8.1,49
8.1,58
8.1,38
8.1,28
8.1,31
8.1,2055
9.1,2042
8,3006
3.5,4401
3.5,5038
3.5,6447
8.1,3468
8.1,4418
8.1,10517
8.2,38064
8,8182
8,12657
8.1,7282
8.2,38136
3.1,1549
3.1,8139
8.7,7921
8,1546
8,6535
8.1,4193
8.1,4120
8.1,16983
8,12165
8.7,12780
8.7,30440
8.2,197185
8.1,1824
3.5,683
3.5,7862
3.3,2004
3.3,8229
3.1,2002
3.1,8596
3.5,2222
3.5,8874
3.5,5331
3.5,18769
3.5,5778
3.5,21681
3.5,7255
3.5,28504
3.3,6552
3.3,27682
3.5,7011
3.5,29035
3.5,5525
3.5,27740
3.3,5408
3.3,27189
3.5,5432
8.1,1896
8.1,6982
3.5,868
3.5,4186
8.1,14199
8,5450
8.1,17983
8,16176
8.2,5595
8.7,12870
8,14640
8.7,10385
8,12499
8.7,48449
8.1,124
8.1,1196
8.1,4211
8,10518
8,7686
8,4601
8.1,3416
8.2,6995
8.1,8952
8,6110
8.2,3598
9.1,4674
8,2791
8.2,14264
8.7,11530
8,9635
8.2,53621
8.7,10784
8.7,10222
8,14731
8,11463
8.2,118559
8.7,50907
8.7,55608
8.7,11564
8.7,13217
3.1,1764
3.1,7433
3.7,2844
3.7,8841
3.5,6226
3.5,24345
8.1,1860
8.1,41
8.1,2339
9.1,3352
8.1,3415
8.1,2529
8,4154
8.1,3939
8.1,20009
8.2,5356
8.1,4214
8.2,31124
8,11507
8.7,11411
8,17383
3.5,27735
9.1,7210
8,42203
8,2323
8,18323
3.1,994
8,30819
3.1,7966
8,1301
8.1,143
8.1,40
8.1,52
8.1,114
8.1,36
8.1,53
8.1,47
8.1,2399
8.1,2229
8,3970
8,1240
8,54601
9.1,1169
8.1,1383
8.2,36627
8.7,9544
8,14466
3.5,1533
3.5,7570
8.7,10131
8.7,56030
9.1,8859
8,5418
8,6712
8.2,1722
8.1,3969
8.2,113034
8.7,14045
8,2583
8.1,3373
8.1,6838
8,5411
8.2,2954
8.2,3337
9.1,8444
3.1,1166
3.1,6251
8,5840
8.2,2374
8.7,11268
8,11227
8.1,4592
8.7,8800
8.1,4749
8.1,11954
8.1,4047
3.1,16654
8.2,46044
8,8742
8.7,35322
8,1968
3.5,111
3.5,661
8.2,15446
8,7998
8.7,11313
8,6802
8,11212
8,1508
8,8736
8,16193
8,7218
8,14402
8.7,58992
8,9255
8.2,185227
8,5350
8.7,43884
8.1,2331
8,8889
3.1,1207
3.1,5144
8,2888
8.1,1052
9.1,5807
8,3236
8,2953
8,2844
8.1,3021
8.1,12280
8.2,3844
8.2,1766
9.1,5494
8,15392
8.2,52286
8.7,34142
8.7,10670
8,8739
8.2,107773
8.7,59564
8.7,11585
8,4931
8.7,14569
8.7,8739
3.5,2016
3.5,8663
8,10391
8,13070
8.7,15550
8,15600
8.2,13407
8.7,16374
8.7,11289
8,5288
8.2,18634
8,13503
8,8706
8,10263
8.7,23796
8.2,51356
8.7,8830
8.7,43655
8.1,8697
8,17713
8.7,21200
8.7,23185
8.2,41905
8.7,11553
8.1,9504
8,15050
8.7,9931
8.7,10175
8,14324
8,8499
8.7,12139
8.7,13531
8.7,10709
8,5996
8,1086
8.1,2238
3.1,350
3.1,2137
3.5,5675
3.5,26434
8.7,26306
8,12155
8,289
8,232
8,14613
8.1,19164
8.3,30059
8,4354
8.1,5621
3.3,5884
8.1,4006
8.1,5675
8.1,11985
3.1,30628
8,8807
8,10762
3.1,945
3.1,3603
8.2,1712
9.1,8421
8,11209
8.7,48981
8,1138
8.1,2627
3.1,444
3.1,3272
8.1,1772
3.1,883
3.1,3210
8,1687
8.1,5273
9.1,15840
8.1,9166
3.1,26860
8.2,4573
8.2,1677
8.2,1815
3.1,505
3.1,1829
8,5533
8.1,540
8.1,372
8.1,279
8.1,247
8.1,206
8.1,140
8.1,300
8.1,9015
8,36491
8,3552
8.2,43562
8.7,7816
8.7,9752
8,9038
3.1,1221
3.1,5443
9.1,5829
8,11820
8,11321
8.7,11200
8.7,24995
8.1,10209
8.7,10887
3.5,1483
3.5,2846
3.5,5994
8,12300
8.7,10768
8.2,11199
9.1,7521
8,12595
8.2,22835
8.7,49237
8.7,46413
8,12831
8.7,30596
8.7,13373
8.2,203692
3.5,33
3.5,2605
9.1,4692
8,2332
8.3,26215
8,19206
8.2,63072
8,4716
8.7,46564
8.7,44489
8.7,27590
8,8549
8,6115
3.1,385
3.1,1723
3.1,676
3.1,1977
8,5421
8.3,26784
8,3753
3.1,557
3.1,2345
8.1,1328
8.2,5063
3.1,888
8.2,11763
8,15144
8.2,34953
8.2,35500
8.6,36340
8.7,11598
8.7,12703
8.7,11270
8,5210
8.1,1019725
8.7,31520
8,5327
3.1,395
3.1,1629
3.1,546
3.1,1755
3,128918
8,1438
8.3,24910
8.1,6621
8.1,9373
3.5,4418
3.5,24267
8,7603
8.7,11472
8,16349
8,12647
8.1,4769
8.1,2720
8,4317
8,12026
8.7,8540
8,6344
8.7,11243
8,5915
8.7,28951
3.5,5154
3.5,10254
3.5,4962
3.5,16705
8,4507
8.1,4158
8.1,4903
8,3254
8.2,2458
3.1,638
3.1,2547
9.1,3841
8,7011
8,11547
8.7,13254
8,17542
8,5238
8.7,12288
8.7,11800
8,6728
8,1092
8,3734
8,10581
8.7,7109
3.1,3944
8.2,3772
8.1,2650
9.1,4361
8.2,11067
8.7,7428
8,12506
8.2,86649
8,12672
8,13952
8.7,19427
8.7,24336
8,11832
8,5116
3.5,3159
3.5,7091
3.1,2492
3.1,7470
3.5,4490
3.5,3053
8,4931
8.2,40347
8.7,32547
8.7,12793
8.7,27295
8,7056
3.5,1939
3.5,7171
3.3,9808
3,678790
8.6,6509
8.6,8041
8.6,7062
8,1039
8.1,88
8.1,1349
8.1,3243
8.1,4428
8.1,3525
8.1,8256
8.1,1318
3.5,23630
3.5,44511
3.5,7547
3.5,6924
3.5,30224
3.5,28741
9.1,8649
8.1,9825
8,12307
8.3,15342
3.1,1988
3.1,9465
8.1,8587
8.2,88136
8.7,16073
8,7974
8,1076
8.1,3734
8.1,7286
8.2,1395
8.7,30168
8,1586
8.1,3106
3.1,624
3.1,2598
8,10338
3.3,2206830
3.1,1653
3.1,6712
8.2,3310
8.2,1759
8.2,11186
8,12726
8.7,32944
8.7,11313
8,8676
8.7,12852
8.7,11667
8,9901
8.1,8011
3.5,1443
9.1,19048
8.1,3064
3.5,2155
3.5,15795
8,6123
8,1117
8,5488
8.1,2732
3.7,5747
8,5363
8,1799
3.7,4253
3.7,4307
3.7,5216
3.1,1932
3.1,6376
8.1,7801
8.1,7806
3.1,548
3.1,2899
8.2,1388
8.2,2749
8.2,1760
3.1,1040
3.1,3427
9.1,5489
8.2,10139
8,2243
8,13384
8.2,35968
8,7659
8,6888
8.2,69746
8.7,9387
8,10493
8.7,14245
8.7,14319
8.7,12011
8.7,51417
8.7,29813
3.5,4809
3.5,24771
3.5,6410
3.5,28087
3.1,11088
8.2,1691
8.2,1413
8.1,1626
8.2,21493
8.7,6752
8.2,39385
8,8371
8,14467
8.7,10915
8.7,12634
8,8375
8.7,11900
8.7,26563
8,10141
8,1388
8,11707
8.1,2682
8.1,1439
8.1,5476
8.1,5619
8.7,11051
8,2665
8.1,6866
8.2,42882
3.1,10150
8,8139
8.6,6517
8.1,3292
8.2,7589
8.2,1860
8.2,2171
8.1,2187
8,3085
8.2,44760
8.3,34468
8.2,2748
8.1,2227
9.1,4874
8.2,14761
8.2,48451
8,7793
8.2,77664
8,8232
8.7,17316
8.7,51121
8.7,15185
8,15426
8.7,45920
8.1,2659
3.1,544
3.1,3072
8,2990
8,7622
8,3194
8,2841
8,10541
8,5911
8,1081
8.1,1838
3.1,431
3.1,2548
3.1,537
3.1,1726
8,1487
8.3,29713
3.3,11294
8.1,5018
8.2,2486
3.1,29784
3.1,1573
3.1,4775
8,17172
8.2,12932
8.7,13423
3.5,5567
3.5,28448
8,3574
8,1720
8.7,6728
8,1204
8.1,7362
8.7,10762
3.3,2182912
8,5065
8.7,12879
8.7,44706
8.1,1876
8.1,3116
8.1,4759
8.1,3861
8.1,2915
3.1,11395
8.7,9665
8.7,12327
8,2003
8.1,5555
8.2,6545
8.2,1751
9.1,4137
3,31197
8.7,15296
8,7635
3.5,3277
3.5,4983
3.5,7994
8.7,26997
8,1654
8.3,25280
8.7,38559
8.7,31060
3.3,16153
8.3,1677
3.1,772
3.1,2536
8.1,14396
8.1,19599
3.1,5108
8.1,2563
8,11939
8,13646
8.7,14206
8.2,49237
8.7,30963
8.7,32089
8.7,13743
8.2,1259788
8.7,11450
8,2320
3.5,158
3.1,609
3.1,3289
3.5,8598
3.5,91
3.5,11445
3.1,3540
8,9303
8.2,47211
8.7,10916
8,13081
8.7,13065
8.7,11977
8.2,179231
3.5,87
3.5,558
3.5,43
3.5,2568
3.1,749
3.1,2508
9.1,3872
8,1415
8,7731
3.7,5070
8.1,2298
8.1,9926
8.1,6993
8.2,4678
3.5,3303
3.5,22694
8,12822
8.7,14122
8.7,12563
8,9970
8.1,7331
3.1,1259
3.1,5083
8,14017
8.7,39511
8.7,11315
3.1,28579
3.5,1080
3.5,3823
3.7,1890
3.7,7048
3.5,7175
8,4685
8.1,13876
8,9319
8.7,11398
8,9747
8.1,1910
3.1,581
3.1,1847
8,2066
8,2704
8.1,6587
3.1,1253
3.1,6332
8.1,2669
3.3,16798
8.2,3526
8.2,2201
3.1,642
3.1,2870
8,18843
3.1,5539
8,2342
8.3,37320
9.1,35140
3.3,2151640
3.7,11706
8,8594
8.7,105100
8,7979
3.1,1814
3.1,6815
8.1,7828
8.2,4910
8,1958
8.1,9744
8.2,1240
3.1,570
3.1,2146
8.2,1225
8.2,2041
8.2,12476
8.1,5046
8,14127
8.2,10326
8,9734
8.2,45076
8,7822
8.7,29701
8.7,7715
8,9547
8.7,9252
8.2,106477
8,9093
8.7,12571
8.7,32320
8,5064
8.7,10828
8.7,10957
8.7,26146
8.7,23535
8,7245
8,1068
8.1,2818
8.1,1075
3.1,1103
3.1,5242
8,2519
8,3633
3.1,1567
3.1,6467
8,4047
8.2,5421
8.2,2655
8.7,9280
8.7,21576
8,1093
8,3488
8.1,1973
8.2,12119
8,15434
8.1,1103
8,7654
8.1,1050
8.1,1063
8.1,1041
8.1,1063
8.1,1016
8.1,1055
8.1,1010
8,5001
8,1211
8,2962
3.1,1779
3.1,5817
8.2,1433
3.1,545
3.1,1754
8.2,1941
8.1,1955
8.2,69281
8,22757
8.2,3546
9.1,8746
8.2,21519
8.2,9875
8.2,36030
8,6097
8.7,7093
8.7,15207
8,6472
8.7,9251
8.7,10322
8,12133
8,11197
8.7,15453
8.7,32448
8.7,36148
8,4071
8.2,101949
8,9775
8.7,28330
8,9861
8,1067
8,6999
8,1143
8.1,2891
3.3,8204
9.1,4146
3.5,671
3.5,2037
3.5,955
3.5,780
3.5,3588
3.5,4538
3.5,1018
3.5,4184
3.5,2000
3.5,2349
3.5,7022
3.5,7779
3.5,2071
3.5,8929
8.1,99
8.1,49
8.1,3335
9.1,5789
8,14855
8,5938
8.7,35764
8,13737
8,9790
8,7383
8.7,15392
8.7,50167
8,9813
8.7,45394
8,1080
8,7408
8.1,1738
3.1,557
3.1,1756
8.3,35018
9.1,5397
8.2,38137
8.7,7315
8,10243
8,10368
8.7,22947
8,9786
8,6140
8,1027
8,8646
8.7,53454
8.7,13162
8,16042
8,7632
8,1103
8,7145
8,6690
8.1,2698
8,7867
8,7062
8,1055
8,6858
8.1,1189
8.4,930
8.4,346
8.4,82
8.4,86
8.4,94
8.4,122
8.4,142
8.4,146
8.4,99
8.4,2012
8.4,71
8.4,7078
8.4,76
8.4,73
8.4,76
8.4,81
8.4,83
8.4,1166
3.5,2240
3.5,8994
3.5,1454
3.5,8110
3.5,1399
3.5,1344
3.5,6393
3.5,7099
3.5,1605
3.5,6038
3.3,4179
3.3,14164
3.5,5160
3.5,20248
3.5,5588
3.5,21798
3.5,6100
3.5,24061
3.5,4896
3.5,22575
3.3,3685
8,2038
8.1,66540
3.1,528
3.1,1745
9.1,3701
3.1,5083
8.2,43730
8.7,7603
8,2875
8.7,12306
8.7,11161
8,1723
8,6680
8.7,71813
3.3,2752
3.3,22221
8,24735
8.3,67235
3.5,4950
3.5,4718
3.5,23112
8,986
8,1927
8.1,3185
8,4894
8,5788
8,5371
8,5191
8,8012
8,5041
8,4547
8,4430
8,4419
8,4335
8,4281
8,5212
8,4303
8,4427
8,4598
8,4546
3.1,424
3.1,3443
8,3400
3.3,9958
3.1,1525
3.1,9829
8.2,1886
8.7,13991
8,7401
8.7,32279
8.7,10890
8,12401
8.1,5394
8,2545
8.2,3237
8,13133
8.7,10824
3.1,29945
8.1,4338
8,2186
8,2767
8.1,3886
8,1682
8,3269
8.1,4161
8.2,6609
8.7,36408
8.7,12591
8.7,11483
3.24,26799
3.3,2198
3.3,7419
3.5,1346
3.5,6274
3.5,483
3.5,2795
3.7,515
3.7,1741
3.5,825
3.5,3322
8,4798
8.1,6440
8.1,6122
8.2,9489
8.2,1441
8.2,14221
8.2,11139
8.7,29691
8.1,3391
8,6763
8,6833
8.7,29987
8.1,6985
8,7746
8.6,7333
8.1,4429
8.1,5044
8,5696
8.2,6520
8.2,35591
8,3206
8.2,20992
8.7,17777
8.1,4585
3.1,30752
3.5,1930
3.5,6320
3.5,2165
3.5,6144
3.3,5992
3.3,23865
9.1,16522
8.1,1678
8,6331
8.1,98
8.1,30
8.1,30
8.1,29
8.1,28
8.1,26
3.5,6242
3.7,1715
3.7,6303
3.5,5139
3.5,17631
3.5,5605
3.5,21260
3.5,5764
3.5,22229
3.5,4258
3.5,22580
3.7,2128
3.7,19629
8.1,9196
3.5,6185
3.5,22906
8,28768
3.5,3438
3.5,4701
3.5,7894
8.1,1615
3.6,38
8.2,1686
8.2,2130
8,5771
8.1,3337
9.1,7379
3.1,1498
3.1,4784
8,6405
8.2,14273
3.1,15721
8,16362
8,15644
8.2,18904
8.7,12924
8,12892
8.2,44063
8.2,44730
8.7,9216
9.1,3981
8.2,150601
8,5885
8.7,51157
8.1,1130
3.7,4484
8.1,1133
8.1,1061
8.1,5379
8,2606
8.2,8351
8,9328
8.7,12763
8.7,12060
3.24,18259
9.1,7591
3.5,473
3.5,1946
3.5,710
3.5,2097
8.7,11845
8,13359
8.7,14428
8.7,25405
8,1436
8,3571
8.1,4573
8.7,11197
8.7,9490
8.7,18947
8.7,14836
8,1421
8,7957
8,914
8,2488
8,17149
8,20571
8.3,37384
8,6642
8.7,10611
8.7,7594
8,12026
8.7,15929
8.1,74
8.1,75
8.1,3172
8.1,8847
3.5,2708
3.5,6621
8,19499
8,19538
3.1,17982
8.2,45683
8.7,10565
3.5,1651
3.5,3051
3.5,6277
8.7,16632
8.7,27858
8.2,4203
8,6942
8.6,40611
8.7,7959
8,7171
8.2,61870
8.7,27229
8.7,12783
8.7,12815
8.7,14604
8,11811
8.7,15644
8.7,31454
8,33925
8,34125
8.7,35299
8.7,17323
8.7,54468
8,6557
8.7,10660
8.7,11420
8,7973
8.7,28557
3.5,2267
3.5,6114
3.5,2047
3.5,8908
3.7,1487
3.7,6511
3.5,822
3.5,4161
3.5,545
3.5,1913
3.5,795
3.5,3370
3.5,534
3.5,1811
8,812
8,48
8,2821
3.5,2370
3.5,6827
3.5,5475
3.5,23383
8.1,8517
8,15692
8.2,4538
8,14414
3.5,3791
3.5,1651
3.5,2017
3.5,13344
8.2,2263
8.2,33849
8.7,37617
8,13046
8,4416
8.1,4300
8.1,12511
8.7,15986
8,4463
8.2,38978
8.7,34294
8,15094
8.2,11472
8,11260
8.7,42443
8.7,38889
8.3,29968
8.1,3748
3.1,732
3.1,2388
9.1,4153
8.2,15696
8.2,23205
8,7137
8.7,30191
8.7,9532
8.2,91326
8,5742
8.7,52647
8.7,47678
8.7,28704
8.7,44037
8,2031
8.1,7284
8.1,5959
8.6,37564
8.7,19846
8.7,30633
8,14453
8.2,7117
8,9216
8.7,9620
8.7,25866
8,11814
8.7,26829
8,7562
8.1,19389
8.1,5881
8,7242
8,11699
8,9039
8.2,14089
8.7,30867
8.1,152
8.1,58
8.1,60
8.1,40
8.1,56
8.1,37
8.1,35
8.1,2408
8.1,109
8.1,64
8.1,68
8.1,82
8.1,62
8.1,50
8.1,73
8.1,2399
8.1,1509
9.1,1063
8,3190
8,5684
8,2913
3.5,6527
3.5,25453
8.1,4709
8.2,3725
8,9775
3.1,415
3.1,2770
8,3219
8,2741
8.2,8660
3.1,5796
8.2,14396
8.6,45882
8.7,11713
8,12312
8.7,12999
8.1,3149
8,3567
8.2,48086
8.7,30528
8,222
8,3030
8.1,4514
8.1,14504
3.1,29321
8,15469
8,12083
8.7,17112
8.2,48473
8.7,7256
8,16682
8.7,10170
8,3496
8.7,32769
8.7,12888
8.7,12465
8.7,24608
8,10999
8,6781
8,3215
8.7,59898
8.7,36672
8.3,34419
8.1,10863
3.1,1540
3.1,6621
8.2,3333
8,14547
8.1,6928
8.2,10477
8,8690
8.7,9479
3.3,9317
3.5,1246
3.5,5973
3.5,3841
3.5,11152
3.1,17504
8.2,67437
3.1,1766
3.1,6678
8,7146
8,4838
8,6812
8,6124
8,7836
8,5313
8.1,3324
8.1,12833
9.1,8647
8,2765
8,12651
8,15958
8,14561
8,7873
8,7693
8,5848343
8.7,29253
8,1185
8,5942
8.7,56152
8.1,10147
8.2,10706
8,9873
8,4969
8.2,39229
8.7,29676
8,13422
8.7,33520
3.5,2058
3.5,9092
3.5,5870
3.5,26705
8,15969
8,17850
8,14319
8,9312
8,9058
8.7,29066
8.7,11744
3.3,8209
8,8699
8.1,1800
8.2,7102
8.1,5192
8.1,4324
8.1,421
8.1,3414
8.2,2152
8.1,11310
8.1,9191
8.1,2018
9.1,4842
8.2,3724
8.2,4001
3.1,2282
3.1,8388
8,15360
8.2,11044
8.2,23696
8,13824
8,9543
8,13278
8.2,12806
8.7,9474
8.1,5269
8.1,7864
8.2,3828
8.2,57046
8,8619
8,13312
8.7,14059
8.1,8018
8.7,9966
8,8972
3,14146
3.1,31605
8.3,2741
8,9069
3,3852
3.7,4695
8.3,27500
8.1,4142
8.2,5159
8.2,23509
8.7,8910
8,9945
8.1,18087
8.1,78
8.1,54
8.1,80
8.1,36
8.1,28
8.1,27
8.1,35
8.1,1792
8.2,1139
8.1,1074
3.7,525
3.7,1782
3.5,745
3.5,2796
8,5531
8,12059
3.5,1835
